 written on 14Jun2022 at 13:01:02 
   3.84251446473457       0.000000000000000E+000  0.000000000000000E+000
  0.000000000000000E+000   3.84251446473457       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000   3.84251446473457     
           3
        1331
    8    4    4    4    4    4    4    4    4    4    8    4    2    2    2
    2    2    2    2    2    2    4    4    2    2    2    2    2    2    2
    2    2    4    4    2    2    2    2    2    2    2    2    2    4    4
    2    2    2    2    2    2    2    2    2    4    4    2    2    2    2
    2    2    2    2    2    4    4    2    2    2    2    2    2    2    2
    2    4    4    2    2    2    2    2    2    2    2    2    4    4    2
    2    2    2    2    2    2    2    2    4    4    2    2    2    2    2
    2    2    2    2    4    8    4    4    4    4    4    4    4    4    4
    8    4    2    2    2    2    2    2    2    2    2    4    2    1    1
    1    1    1    1    1    1    1    2    2    1    1    1    1    1    1
    1    1    1    2    2    1    1    1    1    1    1    1    1    1    2
    2    1    1    1    1    1    1    1    1    1    2    2    1    1    1
    1    1    1    1    1    1    2    2    1    1    1    1    1    1    1
    1    1    2    2    1    1    1    1    1    1    1    1    1    2    2
    1    1    1    1    1    1    1    1    1    2    2    1    1    1    1
    1    1    1    1    1    2    4    2    2    2    2    2    2    2    2
    2    4    4    2    2    2    2    2    2    2    2    2    4    2    1
    1    1    1    1    1    1    1    1    2    2    1    1    1    1    1
    1    1    1    1    2    2    1    1    1    1    1    1    1    1    1
    2    2    1    1    1    1    1    1    1    1    1    2    2    1    1
    1    1    1    1    1    1    1    2    2    1    1    1    1    1    1
    1    1    1    2    2    1    1    1    1    1    1    1    1    1    2
    2    1    1    1    1    1    1    1    1    1    2    2    1    1    1
    1    1    1    1    1    1    2    4    2    2    2    2    2    2    2
    2    2    4    4    2    2    2    2    2    2    2    2    2    4    2
    1    1    1    1    1    1    1    1    1    2    2    1    1    1    1
    1    1    1    1    1    2    2    1    1    1    1    1    1    1    1
    1    2    2    1    1    1    1    1    1    1    1    1    2    2    1
    1    1    1    1    1    1    1    1    2    2    1    1    1    1    1
    1    1    1    1    2    2    1    1    1    1    1    1    1    1    1
    2    2    1    1    1    1    1    1    1    1    1    2    2    1    1
    1    1    1    1    1    1    1    2    4    2    2    2    2    2    2
    2    2    2    4    4    2    2    2    2    2    2    2    2    2    4
    2    1    1    1    1    1    1    1    1    1    2    2    1    1    1
    1    1    1    1    1    1    2    2    1    1    1    1    1    1    1
    1    1    2    2    1    1    1    1    1    1    1    1    1    2    2
